feature_name,organism,gene_symbol,is_current
ENSMUSG00000104478,mus musculus,Gm38212,1
ENSMUSG00000104385,mus musculus,Gm7449,1
ENSMUSG00000101231,mus musculus,Gm28283,1
ENSMUSG00000102135,mus musculus,Gm37108,1
ENSMUSG00000103282,mus musculus,Gm37275,1
ENSMUSG00000101097,mus musculus,Gm6679,1
ENSMUSG00000100764,mus musculus,Gm29155,1
ENSMUSG00000102534,mus musculus,Gm37225,1
ENSMUSG00000100831,mus musculus,Gm17847,1
ENSMUSG00000100884,mus musculus,Gm28281,1
ENSMUSG00000100635,mus musculus,Gm29157,1
ENSMUSG00000102213,mus musculus,Gm37489,1
ENSMUSG00000100480,mus musculus,Gm29156,1
ENSMUSG00000089037,mus musculus,Gm22159,1
ENSMUSG00000103629,mus musculus,Gm5694,1
ENSMUSG00002076531,mus musculus,Gm54681,1
ENSMUSG00000100025,mus musculus,Gm8141,1
ENSMUSG00000051285,mus musculus,Pcmtd1,1
ENSMUSG00000098201,mus musculus,Gm26983,1
ENSMUSG00000103509,mus musculus,Gm38372,1
ENSMUSG00000048538,mus musculus,Gm9826,1
ENSMUSG00000103709,mus musculus,Nras-ps2,1
ENSMUSG00000077244,mus musculus,Gm23274,1
ENSMUSG00000102768,mus musculus,Gm19002,1
ENSMUSG00000097797,mus musculus,Gm26901,1
ENSMUSG00000103498,mus musculus,Gm18984,1
ENSMUSG00000103067,mus musculus,Gm30414,1
ENSMUSG00000102320,mus musculus,Gm37791,1
ENSMUSG00000104226,mus musculus,Gm7470,1
ENSMUSG00000103903,mus musculus,Rps2-ps2,1
ENSMUSG00000103557,mus musculus,Gm38216,1
ENSMUSG00000026312,mus musculus,Cdh7,1
ENSMUSG00000100290,mus musculus,Gm18552,1
ENSMUSG00000100758,mus musculus,Gm3332,1
ENSMUSG00000099926,mus musculus,Gm6693,1
ENSMUSG00000039748,mus musculus,Exo1,1
ENSMUSG00000118715,mus musculus,Gm23805,1
ENSMUSG00000104158,mus musculus,Becn2,1
ENSMUSG00000103540,mus musculus,Gm37668,1
ENSMUSG00000057363,mus musculus,Uxs1,1
ENSMUSG00000047216,mus musculus,Cdh19,1
ENSMUSG00000102788,mus musculus,Gm38255,1
ENSMUSG00000102160,mus musculus,Gm36944,1
ENSMUSG00000101253,mus musculus,Gm29088,1
ENSMUSG00000101846,mus musculus,Gm19927,1
ENSMUSG00000090243,mus musculus,Gm16103,1
ENSMUSG00000100701,mus musculus,Gm19587,1
ENSMUSG00000100555,mus musculus,Gm8173,1
ENSMUSG00000101395,mus musculus,Gm8241,1
ENSMUSG00000102728,mus musculus,Gm37934,1
ENSMUSG00000088848,mus musculus,Gm26352,1
ENSMUSG00002075225,mus musculus,Gm54687,1
ENSMUSG00000038702,mus musculus,Dsel,1
ENSMUSG00000101875,mus musculus,Gm6028,1
ENSMUSG00000099732,mus musculus,Gm17752,1
ENSMUSG00000101220,mus musculus,Gm6717,1
ENSMUSG00000100020,mus musculus,Gm19086,1
ENSMUSG00000101054,mus musculus,Gm18406,1
ENSMUSG00000088691,mus musculus,Gm22331,1
ENSMUSG00000099884,mus musculus,Gm8204,1
ENSMUSG00000100304,mus musculus,Gm28190,1
ENSMUSG00000101453,mus musculus,Gm28189,1
ENSMUSG00000102105,mus musculus,Gm17946,1
ENSMUSG00000099943,mus musculus,Gm18181,1
ENSMUSG00002075119,mus musculus,Gm54688,1
ENSMUSG00000097648,mus musculus,9330185C12Rik,1
ENSMUSG00000101687,mus musculus,Gm4854,1
ENSMUSG00000055214,mus musculus,Pld5,1
ENSMUSG00000078184,mus musculus,Rbm8a2,1
ENSMUSG00000104363,mus musculus,Gm38081,1
ENSMUSG00000103277,mus musculus,Gm37916,1
ENSMUSG00000104157,mus musculus,Gm38101,1
ENSMUSG00000102446,mus musculus,Gm17965,1
ENSMUSG00000104248,mus musculus,Gm38152,1
ENSMUSG00000104021,mus musculus,Gm36536,1
ENSMUSG00000103471,mus musculus,Gm17966,1
ENSMUSG00000087875,mus musculus,Gm26104,1
ENSMUSG00000033007,mus musculus,Asic4,1
ENSMUSG00000070695,mus musculus,Cntnap5a,1
ENSMUSG00000025909,mus musculus,Sntg1,1
ENSMUSG00002076179,mus musculus,Gm54703,1
ENSMUSG00000102033,mus musculus,Gm28263,1
ENSMUSG00000102647,mus musculus,Gm38024,1
ENSMUSG00000086235,mus musculus,Gm16284,1
ENSMUSG00000102253,mus musculus,Gm38259,1
ENSMUSG00002074990,mus musculus,Gm54704,1
ENSMUSG00000094429,mus musculus,Gm19965,1
ENSMUSG00000103884,mus musculus,Gm37005,1
ENSMUSG00000084353,mus musculus,Gm15452,1
ENSMUSG00000103933,mus musculus,Gm36964,1
ENSMUSG00002075967,mus musculus,Gm54706,1
ENSMUSG00000086195,mus musculus,Gm6152,1
ENSMUSG00000104504,mus musculus,Gm7445,1
ENSMUSG00000066693,mus musculus,Gm7493,1
ENSMUSG00000102316,mus musculus,Gm37629,1
ENSMUSG00000103819,mus musculus,Gm38008,1
ENSMUSG00000102871,mus musculus,Gm37143,1
ENSMUSG00000101571,mus musculus,Gm6187,1
ENSMUSG00000104428,mus musculus,Gm18299,1
ENSMUSG00000102272,mus musculus,Gm7512,1
ENSMUSG00000065625,mus musculus,Gm24765,1
ENSMUSG00000103411,mus musculus,Gm18300,1
ENSMUSG00000061024,mus musculus,Rrs1,1
ENSMUSG00000102030,mus musculus,Gm29106,1
ENSMUSG00000025911,mus musculus,Adhfe1,1
ENSMUSG00000081441,mus musculus,Gm6161,1
ENSMUSG00000067879,mus musculus,Vxn,1
ENSMUSG00000099827,mus musculus,Gm29520,1
ENSMUSG00000057335,mus musculus,Cep170,1
ENSMUSG00000103634,mus musculus,3110062G12Rik,1
ENSMUSG00000104154,mus musculus,Gm38104,1
ENSMUSG00000103435,mus musculus,Gm36992,1
ENSMUSG00000065573,mus musculus,Mir350,1
ENSMUSG00002076271,mus musculus,Gm54718,1
ENSMUSG00000100551,mus musculus,Gm19503,1
ENSMUSG00000100357,mus musculus,Gm28181,1
ENSMUSG00000025912,mus musculus,Mybl1,1
ENSMUSG00000045210,mus musculus,Vcpip1,1
ENSMUSG00000041763,mus musculus,Tpp2,1
ENSMUSG00000026504,mus musculus,Sdccag8,1
ENSMUSG00000103367,mus musculus,Gm38158,1
ENSMUSG00000103584,mus musculus,Gm38053,1
ENSMUSG00002076339,mus musculus,Gm54732,1
ENSMUSG00000102475,mus musculus,Gm37246,1
ENSMUSG00000047343,mus musculus,Mettl21c,1
ENSMUSG00000102211,mus musculus,Gm37490,1
ENSMUSG00000087082,mus musculus,Gm15423,1
ENSMUSG00000090106,mus musculus,Gm15838,1
ENSMUSG00000103251,mus musculus,Gm37519,1
ENSMUSG00000091844,mus musculus,Ccdc168,1
ENSMUSG00000026483,mus musculus,Niban1,1
ENSMUSG00000082528,mus musculus,Gm15182,1
ENSMUSG00000082012,mus musculus,Gm5257,1
ENSMUSG00000099996,mus musculus,Gm29065,1
ENSMUSG00000101763,mus musculus,Gm29068,1
ENSMUSG00000100827,mus musculus,Gm29069,1
ENSMUSG00000100553,mus musculus,Gm17751,1
ENSMUSG00000098611,mus musculus,Mir6343,1
ENSMUSG00000100534,mus musculus,Gm816,1
ENSMUSG00000102904,mus musculus,Gm38265,1
ENSMUSG00002076350,mus musculus,Gm54739,1
ENSMUSG00000019699,mus musculus,Akt3,1
ENSMUSG00000104391,mus musculus,Gm37960,1
ENSMUSG00000102133,mus musculus,Gm37106,1
ENSMUSG00000102749,mus musculus,Gm37598,1
ENSMUSG00000103163,mus musculus,Gm38146,1
ENSMUSG00000103646,mus musculus,Gm37706,1
ENSMUSG00000102427,mus musculus,Gm37463,1
ENSMUSG00000103633,mus musculus,Gm38328,1
ENSMUSG00000097892,mus musculus,Gm26801,1
ENSMUSG00000063659,mus musculus,Zbtb18,1
ENSMUSG00000102432,mus musculus,Gm29856,1
ENSMUSG00000103043,mus musculus,Gm37306,1
ENSMUSG00000102885,mus musculus,Gm37280,1
ENSMUSG00000026049,mus musculus,Tex30,1
ENSMUSG00000103767,mus musculus,Gm37858,1
ENSMUSG00000043019,mus musculus,Edem3,1
ENSMUSG00000101104,mus musculus,Gm29247,1
ENSMUSG00000015962,mus musculus,Spmip3,1
ENSMUSG00000032666,mus musculus,1700025G04Rik,1
ENSMUSG00000084557,mus musculus,Gm25279,1
ENSMUSG00000100685,mus musculus,Gm28610,1
ENSMUSG00000102090,mus musculus,Gm8964,1
ENSMUSG00000103744,mus musculus,Gm38238,1
ENSMUSG00000015961,mus musculus,Adss2,1
ENSMUSG00000089657,mus musculus,Gm16585,1
ENSMUSG00000102483,mus musculus,Catspere1,1
ENSMUSG00000014980,mus musculus,Tsen15,1
ENSMUSG00000026235,mus musculus,Epha4,1
ENSMUSG00000099141,mus musculus,Mir6352,1
ENSMUSG00000032649,mus musculus,Colgalt2,1
ENSMUSG00000101849,mus musculus,Gm28386,1
ENSMUSG00000101506,mus musculus,Gm28385,1
ENSMUSG00000065215,mus musculus,Gm26263,1
ENSMUSG00000102052,mus musculus,Gm28387,1
ENSMUSG00000026047,mus musculus,Poglut2,1
ENSMUSG00000080878,mus musculus,Btf3-ps14,1
ENSMUSG00000091476,mus musculus,Catspere2,1
ENSMUSG00000104097,mus musculus,Gm37313,1
ENSMUSG00000119789,mus musculus,Gm25312,1
ENSMUSG00000102493,mus musculus,Gm8010,1
ENSMUSG00000004872,mus musculus,Pax3,1
ENSMUSG00000118426,mus musculus,Gm2102,1
ENSMUSG00000041684,mus musculus,Bivm,1
ENSMUSG00000032908,mus musculus,Sgpp2,1
ENSMUSG00000099561,mus musculus,Gm28410,1
ENSMUSG00000102945,mus musculus,Gm37884,1
ENSMUSG00000026502,mus musculus,Desi2,1
ENSMUSG00000103958,mus musculus,Gm8023,1
ENSMUSG00000104126,mus musculus,Gm37486,1
ENSMUSG00000026500,mus musculus,Cox20,1
ENSMUSG00000026048,mus musculus,Ercc5,1
ENSMUSG00000046828,mus musculus,Mettl21e,1
ENSMUSG00000089703,mus musculus,Gm15833,1
ENSMUSG00000100966,mus musculus,Gm5700,1
ENSMUSG00000100769,mus musculus,Gm28893,1
ENSMUSG00000101567,mus musculus,Txn-ps1,1
ENSMUSG00000026245,mus musculus,Farsb,1
ENSMUSG00000101798,mus musculus,Gm28995,1
ENSMUSG00000104018,mus musculus,4833412K13Rik,1
ENSMUSG00000090486,mus musculus,BC035947,1
ENSMUSG00000026482,mus musculus,Rgl1,1
ENSMUSG00000086145,mus musculus,Gm15479,1
ENSMUSG00000080950,mus musculus,Gm7278,1
ENSMUSG00000099868,mus musculus,Gm28792,1
ENSMUSG00000055547,mus musculus,Apobec4,1
ENSMUSG00000012187,mus musculus,Mogat1,1
ENSMUSG00000008475,mus musculus,Arpc5,1
ENSMUSG00000099364,mus musculus,5730419F03Rik,1
ENSMUSG00000100562,mus musculus,Gm29611,1
ENSMUSG00000056870,mus musculus,Gulp1,1
ENSMUSG00000102319,mus musculus,Gm37626,1
