feature_name,organism,gene_symbol,is_current
ENSG00000142611,homo sapiens,PRDM16,1
ENSG00000157911,homo sapiens,PEX10,1
ENSG00000224340,homo sapiens,RPL21P21,1
ENSG00000229280,homo sapiens,EEF1DP6,1
ENSG00000142655,homo sapiens,PEX14,1
ENSG00000232596,homo sapiens,LINC01646,1
ENSG00000231510,homo sapiens,LINC02782,1
ENSG00000149527,homo sapiens,PLCH2,1
ENSG00000171621,homo sapiens,SPSB1,1
ENSG00000142583,homo sapiens,SLC2A5,1
ENSG00000284674,homo sapiens,LINC02781,1
ENSG00000224338,homo sapiens,MTCYBP45,1
ENSG00000173614,homo sapiens,NMNAT1,1
ENSG00000215720,homo sapiens,MFFP1,1
ENSG00000233623,homo sapiens,PGAM1P11,1
ENSG00000204624,homo sapiens,DISP3,1
ENSG00000142606,homo sapiens,MMEL1,1
ENSG00000171729,homo sapiens,TMEM51,1
ENSG00000157916,homo sapiens,RER1,1
ENSG00000157881,homo sapiens,PANK4,1
ENSG00000048707,homo sapiens,VPS13D,1
ENSG00000225196,homo sapiens,RPL10P17,1
ENSG00000162444,homo sapiens,RBP7,1
ENSG00000180758,homo sapiens,GPR157,1
ENSG00000184677,homo sapiens,ZBTB40,1
ENSG00000131697,homo sapiens,NPHP4,1
ENSG00000197921,homo sapiens,HES5,1
ENSG00000234397,homo sapiens,PPIAP34,1
ENSG00000204138,homo sapiens,PHACTR4,1
ENSG00000233419,homo sapiens,IFITM3P7,1
ENSG00000090020,homo sapiens,SLC9A1,1
ENSG00000158006,homo sapiens,PAFAH2,1
ENSG00000214812,homo sapiens,ARL8BP2,1
ENSG00000196581,homo sapiens,AJAP1,1
ENSG00000169403,homo sapiens,PTAFR,1
ENSG00000171612,homo sapiens,SLC25A33,1
ENSG00000188910,homo sapiens,GJB3,1
ENSG00000230523,homo sapiens,LINC01756,1
ENSG00000158161,homo sapiens,EYA3,1
ENSG00000189337,homo sapiens,KAZN,1
ENSG00000028137,homo sapiens,TNFRSF1B,1
ENSG00000130939,homo sapiens,UBE4B,1
ENSG00000175147,homo sapiens,TMEM51-AS1,1
ENSG00000127472,homo sapiens,PLA2G5,1
ENSG00000060656,homo sapiens,PTPRU,1
ENSG00000230214,homo sapiens,FTLP18,1
ENSG00000189280,homo sapiens,GJB5,1
ENSG00000134698,homo sapiens,AGO4,1
ENSG00000273274,homo sapiens,ZBTB8B,1
ENSG00000236648,homo sapiens,LINC02810,1
ENSG00000232273,homo sapiens,FTH1P1,1
ENSG00000130940,homo sapiens,CASZ1,1
ENSG00000163879,homo sapiens,DNALI1,1
ENSG00000116954,homo sapiens,RRAGC,1
ENSG00000163873,homo sapiens,GRIK3,1
ENSG00000117215,homo sapiens,PLA2G2D,1
ENSG00000227538,homo sapiens,HNRNPFP1,1
ENSG00000044012,homo sapiens,GUCA2B,1
ENSG00000179051,homo sapiens,RCC2,1
ENSG00000215895,homo sapiens,HSPA5P1,1
ENSG00000126067,homo sapiens,PSMB2,1
ENSG00000230451,homo sapiens,RPS29P6,1
ENSG00000054118,homo sapiens,THRAP3,1
ENSG00000237749,homo sapiens,RPS27P9,1
ENSG00000276747,homo sapiens,PADI6,1
ENSG00000159339,homo sapiens,PADI4,1
ENSG00000261781,homo sapiens,LINC01654,1
ENSG00000158315,homo sapiens,RHBDL2,1
ENSG00000186973,homo sapiens,CFAP144,1
ENSG00000146463,homo sapiens,ZMYM4,1
ENSG00000142686,homo sapiens,C1orf216,1
ENSG00000224751,homo sapiens,SHMT1P1,1
